# This file lets you define custom noteblock sounds for different mob heads
#
# Default: ENTITY_{entity-type}_AMBIENT
#
UNKNOWN: AMBIENT_CAVE

ALLAY: ENTITY_ALLAY_AMBIENT_WITHOUT_ITEM
ARMOR_STAND: ENTITY_ARMOR_STAND_PLACE
AXOLOTL: ENTITY_AXOLOTL_IDLE_AIR
BEE: ENTITY_BEE_LOOP
BEE|ANGRY: ENTITY_BEE_LOOP_AGGRESSIVE
BEE|POLLINATED|ANGRY: ENTITY_BEE_LOOP_AGGRESSIVE
BEE|ANGRY|STUNG: ENTITY_BEE_LOOP_AGGRESSIVE
BEE|POLLINATED|ANGRY|STUNG: ENTITY_BEE_LOOP_AGGRESSIVE
BOAT: ENTITY_BOAT_PADDLE_WATER
CAVE_SPIDER: ENTITY_SPIDER_AMBIENT
CHEST_BOAT: ENTITY_BOAT_PADDLE_WATER
COD: ENTITY_COD_FLOP
CREEPER: ENTITY_CREEPER_PRIMED
GHAST|SCREAMING: ENTITY_GHAST_WARN
GIANT: ENTITY_ZOMBIE_AMBIENT
GOAT|SCREAMING: ENTITY_GOAT_SCREAMING_AMBIENT
IRON_GOLEM: ENTITY_IRON_GOLEM_HURT
LEASH_HITCH: ENTITY_LEASH_KNOT_PLACE
MAGMA_CUBE: ENTITY_MAGMA_CUBE_HURT
MINECART: ENTITY_MINECART_RIDING
MINECART_CHEST: ENTITY_MINECART_RIDING
MINECART_COMMAND: ENTITY_MINECART_RIDING
MINECART_FURNACE: ENTITY_MINECART_RIDING
MINECART_HOPPER: ENTITY_MINECART_RIDING
MINECART_MOB_SPAWNER: ENTITY_MINECART_RIDING
MINECART_TNT: ENTITY_MINECART_RIDING
MUSHROOM_COW: ENTITY_COW_AMBIENT
PANDA|AGGRESSIVE: ENTITY_PANDA_AGGRESSIVE_AMBIENT
PUFFERFISH: ENTITY_PUFFER_FISH_FLOP
SALMON: ENTITY_SALMON_FLOP
SLIME: ENTITY_SLIME_HURT
SNIFFER: ENTITY_SNIFFER_IDLE
SNOWMAN: ENTITY_SNOW_GOLEM_AMBIENT
TADPOLE: ENTITY_TADPOLE_FLOP
TRADER_LLAMA: ENTITY_LLAMA_AMBIENT
TROPICAL_FISH: ENTITY_TROPICAL_FISH_FLOP
TURTLE: ENTITY_TURTLE_AMBIENT_LAND
VEX|CHARGING: ENTITY_VEX_CHARGE
WOLF|ANGRY: ENTITY_WOLF_GROWL
